ID,collection_date,longitude,latitude
541,2024-10-14,-9.56652323772399,11.0332654863921
542,2024-10-26,-9.29834352227763,11.8886745028973
543,2024-10-26,-7.68564881099246,8.52283392213819
544,2024-10-27,-6.10424351265349,6.91010680542971
545,2024-10-19,-12.6172015435563,7.47505479866885
546,2024-10-31,-8.60212541901602,11.8145025395321
547,2024-10-27,-10.4366563149846,8.61031315288644
548,2024-10-28,-6.56339096842045,10.2874697680108
549,2024-10-30,-8.6743086660812,9.40793359029057
550,2024-10-20,-7.38929127863367,8.26275811432775
551,2024-11-02,-10.325566057775,9.24901674018104
552,2024-10-24,-8.07913805873822,8.67604635887269
553,2024-10-31,-8.93612468290412,10.4280224253996
554,2024-10-29,-8.93163812898324,8.7865094016671
555,2024-10-30,-15.2851431508403,14.7125462743368
556,2024-11-02,-9.70996993500289,9.01454876200198
557,2024-10-30,-9.61045184480669,9.42741098466705
558,2024-10-28,-11.0047510595154,8.13869659675786
559,2024-11-03,-7.68564881099246,8.52283392213819
560,2024-10-22,-9.91919875588204,10.7185954626734
561,2024-11-02,-11.0583388846975,13.0670883515965
562,2024-11-04,-14.4247752469646,14.8178267763312
563,2024-10-31,-8.85236363096882,9.87243206738625
564,2024-10-30,-11.9765671726333,8.63694358056001
565,2024-10-29,-10.083645281574,9.65084627550797
566,2024-11-03,-7.98699920828241,7.26070237267078
567,2024-11-01,-10.0597745219793,8.7619259700678
568,2024-10-14,-8.59026265708702,9.22076037979809
569,2024-11-02,-9.61045184480669,9.42741098466705
570,2024-11-05,-5.83204972124359,11.9887419524599
571,2024-10-25,-9.79597623488426,8.9534028754575
572,2024-11-02,-9.2238033026655,9.40499071482626
573,2024-10-21,-8.6011739167106,10.2338517805979
574,2024-10-26,-6.15472550647055,5.99166091012738
575,2024-11-06,-10.0971128163861,10.7315394018918
576,2024-11-01,-6.56339096842045,10.2874697680108
577,2024-11-02,-6.56339096842045,10.2874697680108
578,2024-11-02,-9.85095411087764,9.54034680269003
579,2024-10-22,-7.0563063998182,7.3946015842241
580,2024-11-02,-8.02706601754807,7.68064632032423
581,2024-11-02,-8.6011739167106,10.2338517805979
582,2024-11-06,-8.93163812898324,8.7865094016671
583,2024-11-08,-5.66054990399903,6.06041635502934
584,2024-11-02,-6.21062937655756,5.84430945320026
585,2024-11-06,-5.49903512681128,6.16429593329742
586,2024-11-08,-6.56339096842045,10.2874697680108
587,2024-11-09,-6.61578749154558,7.98452353331556
588,2024-11-10,-9.61045184480669,9.42741098466705
589,2024-11-09,-9.40091253594629,10.6933267847941
590,2024-11-07,-6.33720967054721,9.98159992028667
591,2024-10-31,-10.9566984875448,8.28014943150908
592,2024-11-09,-13.6722351998053,13.0969490298873
593,2024-10-23,-11.3345963173955,9.42170404564023
594,2024-11-08,-11.8775268350177,8.44913361225809
595,2024-11-06,-9.61045184480669,9.42741098466705
596,2024-10-29,-10.0597745219793,8.7619259700678
597,2024-11-10,-9.35853693976885,10.2583728009039
598,2024-11-06,-9.29834352227763,11.8886745028973
599,2024-11-07,-7.60877716303723,8.31507608808083
600,2024-11-10,-10.0863436773658,10.8409274185003
601,2024-11-09,-11.9765671726333,8.63694358056001
602,2024-11-07,-11.8973877906618,8.53316404961824
603,2024-11-08,-7.89499774089021,8.71190952451056
604,2024-11-05,-9.46889985530724,9.39922453009147
605,2024-11-09,-7.26113305956816,6.29797690538602
606,2024-11-01,-5.83204972124359,11.9887419524599
607,2024-11-09,-7.98699920828241,7.26070237267078
608,2024-11-08,-11.0047510595154,8.13869659675786
609,2024-11-14,-5.69043954407958,6.53206364144487
610,2024-10-25,-5.66054990399903,6.06041635502934
611,2024-11-09,-9.70996993500289,9.01454876200198
612,2024-11-04,-11.4757930696112,8.06755412840844
613,2024-11-15,-11.9765671726333,8.63694358056001
614,2024-11-11,-11.4515522860088,8.13431946224965
615,2024-11-09,-9.31993451794302,10.1113933420345
616,2024-11-08,-9.83974012832511,10.5260492670655
617,2024-11-15,-6.79655675187885,11.3073481225729
618,2024-11-16,-11.9765671726333,8.63694358056001
619,2024-11-02,-10.5000449850887,8.92331511077555
620,2024-10-25,-9.80785079457038,8.2065885607211
621,2024-11-13,-10.3201414809559,10.6895100044665
622,2024-11-13,-11.0047510595154,8.13869659675786
623,2024-11-08,-13.1614771230759,14.2139766086016
624,2024-10-27,-11.0583388846975,13.0670883515965
625,2024-11-16,-9.85095411087764,9.54034680269003
626,2024-11-15,-8.16319120476524,8.75638433995628
627,2024-10-28,-8.22553182468891,8.35448382443848
628,2024-11-05,-11.7040437922839,7.39036699057576
629,2024-11-17,-9.50369922541556,8.42018377580045
630,2024-11-06,-10.1800498639955,8.99019100385137
631,2024-11-14,-6.56339096842045,10.2874697680108
632,2024-11-07,-11.2575074875962,6.83986468310564
633,2024-11-14,-6.74097574241236,7.61835114762378
634,2024-11-15,-9.40091253594629,10.6933267847941
635,2024-11-15,-13.6722351998053,13.0969490298873
636,2024-11-15,-9.70996993500289,9.01454876200198
637,2024-11-16,-9.66717591707172,8.81711439270413
638,2024-11-19,-10.325566057775,9.24901674018104
639,2024-11-17,-14.4247752469646,14.8178267763312
640,2024-10-28,-5.45041326270943,11.3104252826899
641,2024-11-15,-9.18614228718043,10.0769911294095
642,2024-10-31,-9.40091253594629,10.6933267847941
643,2024-11-12,-9.48939101109619,11.4641839395732
644,2024-11-18,-6.15472550647055,5.99166091012738
645,2024-11-14,-9.44994887441639,10.169296893801
646,2024-11-05,-9.47926443203296,6.8332197831474
647,2024-11-21,-6.16931483666752,7.65906116840333
648,2024-11-08,-8.78365428427821,9.98373987126142
649,2024-11-20,-9.94477719455137,8.43226495863614
650,2024-10-26,-6.97005275356768,6.27907371727439
651,2024-11-09,-8.52798301058519,8.53661121234704
652,2024-11-08,-9.97346036461979,10.4490722425293
653,2024-11-17,-8.48301179021791,8.78304618665769
654,2024-11-03,-7.82795047548668,10.2568871311212
655,2024-11-20,-7.98699920828241,7.26070237267078
656,2024-11-15,-6.56339096842045,10.2874697680108
657,2024-11-20,-6.67304857734304,11.3044517160702
658,2024-11-06,-11.2020657340315,12.6384664628437
659,2024-11-16,-5.49903512681128,6.16429593329742
660,2024-11-23,-5.49903512681128,6.16429593329742
661,2024-11-19,-7.68564881099246,8.52283392213819
662,2024-11-09,-8.60212541901602,11.8145025395321
663,2024-11-20,-9.59896524630134,8.66908848777646
664,2024-11-07,-9.61045184480669,9.42741098466705
665,2024-11-23,-11.0063919516443,11.0975746094445
666,2024-11-22,-9.1876092925796,8.95616530333941
667,2024-11-09,-8.78918860247231,8.30937738298853
668,2024-11-19,-11.0583388846975,13.0670883515965
669,2024-11-25,-13.6722351998053,13.0969490298873
670,2024-11-20,-5.83204972124359,11.9887419524599
671,2024-11-24,-6.8351180864729,11.6060782389549
672,2024-11-19,-8.99971886271162,8.41376503837206
673,2024-11-17,-6.40806639514649,9.77811843348596
674,2024-11-17,-10.9566984875448,8.28014943150908
675,2024-11-12,-8.60301018026412,9.16407557212728
676,2024-11-19,-9.92490041939761,11.474634701855
677,2024-11-20,-10.7128961386144,8.7477038744895
678,2024-11-25,-7.16295620999895,9.96415719083619
679,2024-11-16,-11.0047510595154,8.13869659675786
680,2024-11-23,-11.7699675688285,9.44821389643176
681,2024-11-27,-7.90869424793321,8.92109355972611
682,2024-11-15,-8.18589548726049,9.92009946828217
683,2024-11-23,-11.0680782726103,14.1197102234293
684,2024-11-27,-6.43328587704088,11.0013477373495
685,2024-11-24,-6.56339096842045,10.2874697680108
686,2024-11-22,-9.50369922541556,8.42018377580045
687,2024-11-18,-15.8303029055614,12.5261387965919
688,2024-11-28,-10.5050614482571,12.8952904891391
689,2024-11-04,-5.49903512681128,6.16429593329742
690,2024-11-13,-6.75728438254343,7.35738840878203
691,2024-11-19,-5.23400778532142,11.7971126847949
692,2024-11-21,-11.0047510595154,8.13869659675786
693,2024-11-15,-11.2575074875962,6.83986468310564
694,2024-11-23,-8.60212541901602,11.8145025395321
695,2024-11-26,-10.8346658582503,8.42074029751667
696,2024-11-27,-9.70996993500289,9.01454876200198
697,2024-11-27,-6.30585426143791,4.95914988465131
698,2024-11-18,-11.9765671726333,8.63694358056001
699,2024-11-26,-8.75148512425405,6.28254592727559
700,2024-11-26,-10.5000449850887,8.92331511077555
701,2024-11-27,-11.5550701510683,11.1793233507406
702,2024-11-28,-11.7040437922839,7.39036699057576
703,2024-11-13,-10.325566057775,9.24901674018104
704,2024-12-02,-11.4776713524371,11.0582962152267
705,2024-11-10,-5.49903512681128,6.16429593329742
706,2024-11-11,-13.6722351998053,13.0969490298873
707,2024-11-10,-10.7564309443382,11.8775893871556
708,2024-11-29,-13.6722351998053,13.0969490298873
709,2024-11-06,-7.82795047548668,10.2568871311212
710,2024-11-16,-8.99971886271162,8.41376503837206
711,2024-11-08,-10.0971128163861,10.7315394018918
712,2024-11-26,-7.13952625941497,10.5200876525008
713,2024-11-26,-10.5787659331749,10.868415081955
714,2024-11-25,-8.99971886271162,8.41376503837206
715,2024-12-03,-14.8260842427926,14.9645653933471
716,2024-11-27,-10.0971128163861,10.7315394018918
717,2024-11-18,-11.1797887072928,11.3171205784627
718,2024-11-26,-6.16931483666752,7.65906116840333
719,2024-12-01,-9.21538710800183,10.5390347223314
720,2024-11-30,-9.97346036461979,10.4490722425293
721,2024-11-13,-5.68436083794947,5.8890465265988
722,2024-12-02,-14.2470522554944,14.1818248256561
723,2024-11-19,-11.4592075052925,11.1525298592185
724,2024-12-05,-5.11382491449436,10.587288078211
725,2024-12-01,-9.61045184480669,9.42741098466705
726,2024-12-01,-10.0863436773658,10.8409274185003
727,2024-12-02,-10.2531439992246,9.09295695575331
728,2024-12-02,-5.69043954407958,6.53206364144487
729,2024-12-01,-5.81600572773799,8.13320113331102
730,2024-11-20,-11.052792498941,13.8233919444202
731,2024-12-03,-7.82914957523245,9.00643586268841
732,2024-12-02,-4.88614086076847,11.8867232768601
733,2024-11-16,-9.61045184480669,9.42741098466705
734,2024-11-12,-13.1614771230759,14.2139766086016
735,2024-12-06,-9.85095411087764,9.54034680269003
736,2024-11-23,-9.3255991074212,8.47649634638071
737,2024-11-19,-8.48301179021791,8.78304618665769
738,2024-11-19,-3.92352300341115,7.57760044922419
739,2024-11-18,-8.28684657853639,9.78220786891434
740,2024-12-01,-5.83204972124359,11.9887419524599
741,2024-11-17,-10.7860310053433,10.3162333429247
742,2024-11-24,-6.90833361854815,9.81386143370345
743,2024-11-17,-6.74097574241236,7.61835114762378
744,2024-11-29,-8.78365428427821,9.98373987126142
745,2024-11-14,-10.5107636696281,8.9669744238649
746,2024-11-27,-10.0863436773658,10.8409274185003
747,2024-11-14,-12.3962389562403,9.63914500586753
748,2024-11-18,-9.94707459244333,13.0410268749543
749,2024-12-03,-10.6536468862705,10.3497885967128
750,2024-12-02,-11.9765671726333,8.63694358056001
751,2024-11-23,-10.095938785747,9.11263452482205
752,2024-12-04,-9.50369922541556,8.42018377580045
753,2024-12-03,-8.52798301058519,8.53661121234704
754,2024-11-15,-7.57306849603176,7.03387933726358
755,2024-11-28,-6.43328587704088,11.0013477373495
756,2024-11-23,-8.22858352123043,9.616658842758
757,2024-12-04,-14.1312842699637,13.784858897419
758,2024-12-05,-5.62642483168247,9.11645375148901
759,2024-12-07,-9.44994887441639,10.169296893801
760,2024-12-04,-7.50920054399907,9.54024649999294
761,2024-12-04,-11.4460106835385,7.26877669341417
762,2024-11-24,-8.99971886271162,8.41376503837206
763,2024-12-05,-6.16931483666752,7.65906116840333
764,2024-11-29,-6.79655675187885,11.3073481225729
765,2024-12-08,-9.26828028088674,9.35461419058755
766,2024-12-05,-15.4166342868912,14.8840321869501
767,2024-11-24,-11.5766284190166,8.3391138179565
768,2024-12-06,-10.5498124484868,9.45988655726295
769,2024-11-19,-11.052792498941,13.8233919444202
770,2024-12-07,-9.50369922541556,8.42018377580045
771,2024-12-05,-9.50369922541556,8.42018377580045
772,2024-12-06,-7.98699920828241,7.26070237267078
773,2024-12-11,-10.6344857508276,6.98191105044913
774,2024-12-06,-5.83204972124359,11.9887419524599
775,2024-12-07,-7.13641155191672,13.8011054003767
776,2024-12-08,-11.9765671726333,8.63694358056001
777,2024-12-10,-10.4855641254363,11.7470277535985
778,2024-12-13,-6.33317856690602,7.02232068143156
779,2024-12-16,-13.42061753371,10.8494200446628
780,2024-11-24,-10.7009021877685,9.05093379006112
781,2024-12-08,-6.92808272164496,12.3770423911236
782,2024-12-11,-11.3893677592951,7.57524651103942
783,2024-11-23,-9.66717591707172,8.81711439270413
784,2024-12-11,-7.91653134348879,8.8665041352804
785,2024-12-09,-6.16931483666752,7.65906116840333
786,2024-12-07,-6.67304857734304,11.3044517160702
787,2024-12-10,-8.75148512425405,6.28254592727559
788,2024-11-30,-7.6333530796819,8.63702123045399
789,2024-12-05,-14.8260842427926,14.9645653933471
790,2024-12-12,-9.97346036461979,10.4490722425293
791,2024-11-28,-8.48301179021791,8.78304618665769
792,2024-12-08,-10.2586730665557,8.97823844471584
793,2024-12-02,-6.1710552423713,5.81167539612592
794,2024-12-11,-7.1621523100744,9.04002376572659
795,2024-12-14,-9.03516564392297,7.89474305161973
796,2024-12-03,-6.30585426143791,4.95914988465131
797,2024-12-03,-10.3973693738833,9.2955685793255
798,2024-12-12,-10.2734712184411,10.8966606801989
799,2024-12-09,-7.50920054399907,9.54024649999294
800,2024-12-13,-10.4564376484775,7.42716589005221
801,2024-12-14,-5.12236630124986,12.1379119479977
802,2024-12-10,-11.8363620496296,7.98975071376239
803,2024-12-04,-7.13952625941497,10.5200876525008
804,2024-12-13,-9.87934388329483,9.96005088724099
805,2024-12-03,-11.4592075052925,11.1525298592185
806,2024-12-01,-8.48301179021791,8.78304618665769
807,2024-12-10,-14.1312842699637,13.784858897419
808,2024-12-15,-6.56339096842045,10.2874697680108
809,2024-12-13,-9.79019963567174,7.96436175762877
810,2024-12-10,-11.9765671726333,8.63694358056001
811,2024-11-26,-14.2470522554944,14.1818248256561
812,2024-12-09,-5.81600572773799,8.13320113331102
813,2024-12-09,-9.3255991074212,8.47649634638071
814,2024-12-05,-13.2336795578262,9.86059118504503
815,2024-12-15,-7.30400802105208,8.98758108720599
816,2024-12-15,-10.8654325945131,7.68856010090064
817,2024-12-15,-7.41014378798713,12.014595346566
818,2024-12-13,-9.70996993500289,9.01454876200198
819,2024-12-12,-10.5787659331749,10.868415081955
820,2024-12-15,-10.6536468862705,10.3497885967128
821,2024-11-30,-11.052792498941,13.8233919444202
822,2024-12-16,-6.88668134690533,9.76491314570808
823,2024-12-14,-10.5787659331749,10.868415081955
824,2024-12-18,-9.20893159884121,10.0670205830379
825,2024-12-08,-5.09741474781796,11.9404913703634
826,2024-12-11,-8.59416181771095,10.9857745239906
827,2024-12-13,-6.43328587704088,11.0013477373495
828,2024-12-17,-9.02546122932524,9.99177485667109
829,2024-11-24,-8.54857220295239,6.91897619756447
830,2024-11-25,-9.50369922541556,8.42018377580045
831,2024-12-14,-11.236354492002,10.3776567233919
832,2024-12-19,-10.0971128163861,10.7315394018918
833,2024-12-20,-5.69043954407958,6.53206364144487
834,2024-12-10,-6.0420236486632,9.70206913208075
835,2024-12-15,-7.44554888940911,12.4628283903208
836,2024-12-16,-10.5498124484868,9.45988655726295
837,2024-12-17,-7.98168285573477,10.6822162233567
838,2024-12-19,-9.81615525688132,8.77882995678727
839,2024-12-21,-9.14244772875207,7.05028628715066
840,2024-12-22,-7.37135298978611,7.56666661648956
841,2024-12-21,-8.71693844702149,8.21646342303419
842,2024-12-15,-11.9765671726333,8.63694358056001
843,2024-12-17,-10.1448072065323,7.63672254422458
844,2024-12-19,-6.36402337615139,11.7317840854328
845,2024-12-21,-7.90869424793321,8.92109355972611
846,2024-12-20,-12.5528526772661,7.63298627799951
847,2024-12-16,-9.72933285452236,11.6495330108592
848,2024-12-21,-10.6536468862705,10.3497885967128
849,2024-12-08,-7.90947208480111,8.90711381128463
850,2024-12-16,-10.5498124484868,9.45988655726295
851,2024-12-06,-10.2586730665557,8.97823844471584
852,2024-12-15,-10.2734712184411,10.8966606801989
853,2024-12-12,-9.70996993500289,9.01454876200198
854,2024-12-23,-14.8260842427926,14.9645653933471
855,2024-12-11,-8.78365428427821,9.98373987126142
856,2024-12-01,-6.86996410031173,11.8204899145413
857,2024-12-19,-10.7397064000124,8.01737167428621
858,2024-12-24,-7.98699920828241,7.26070237267078
859,2024-12-20,-10.0971128163861,10.7315394018918
860,2024-12-21,-10.2531439992246,9.09295695575331
861,2024-12-11,-5.69043954407958,6.53206364144487
862,2024-12-18,-5.81600572773799,8.13320113331102
863,2024-12-22,-9.50369922541556,8.42018377580045
864,2024-12-19,-9.03516564392297,7.89474305161973
865,2024-12-23,-6.16931483666752,7.65906116840333
866,2024-12-23,-9.97346036461979,10.4490722425293
867,2024-12-04,-5.69043954407958,6.53206364144487
868,2024-12-20,-5.62642483168247,9.11645375148901
869,2024-12-27,-7.15744454040367,11.3695466129672
870,2024-12-20,-6.16931483666752,7.65906116840333
871,2024-12-25,-7.65551237702966,9.36947122393854
872,2024-12-20,-9.21538710800183,10.5390347223314
873,2024-12-22,-7.98699920828241,7.26070237267078
874,2024-12-19,-5.83204972124359,11.9887419524599
875,2024-12-20,-6.67304857734304,11.3044517160702
876,2024-12-09,-6.30585426143791,4.95914988465131
877,2024-12-20,-7.82272470681327,9.16247549998774
878,2024-12-23,-10.5498124484868,9.45988655726295
879,2024-12-23,-11.9765671726333,8.63694358056001
880,2024-12-07,-7.84222494809503,9.07196908819298
881,2024-12-22,-10.8323683435695,9.66160362779898
882,2024-12-20,-6.1710552423713,5.81167539612592
883,2024-12-26,-10.1736746444239,12.0298073990744
884,2024-12-22,-10.5498124484868,9.45988655726295
885,2024-12-24,-10.5498124484868,9.45988655726295
886,2024-12-25,-11.4017621262891,10.7708646613939
887,2024-12-09,-5.11382491449436,10.587288078211
888,2024-12-11,-4.43289407314611,10.8992246304645
889,2024-12-27,-5.27068728445512,7.82134751155821
890,2024-12-25,-6.92808272164496,12.3770423911236
891,2024-12-09,-14.4862547935017,14.3734408987956
892,2024-12-22,-11.8363620496296,7.98975071376239
893,2024-12-21,-9.84606156409134,10.5673602433704
894,2024-12-28,-7.92941996237484,12.4221310048673
895,2024-12-15,-8.7533070891458,7.90217904594688
896,2024-12-07,-11.9765671726333,8.63694358056001
897,2024-12-26,-6.33317856690602,7.02232068143156
898,2024-12-27,-10.2132614665007,11.6725650478284
899,2024-12-23,-11.9765671726333,8.63694358056001
900,2024-12-27,-9.62973032263118,10.2285365515179
901,2025-01-01,-6.06712620537823,5.18960036235222
902,2024-12-27,-6.33317856690602,7.02232068143156
903,2024-12-27,-9.81615525688132,8.77882995678727
904,2024-12-24,-11.9765671726333,8.63694358056001
905,2024-12-29,-9.26680879580072,5.76651456405917
906,2024-12-23,-6.36402337615139,11.7317840854328
907,2024-12-27,-7.82914957523245,9.00643586268841
908,2024-12-12,-5.62642483168247,9.11645375148901
909,2024-12-22,-10.4855641254363,11.7470277535985
910,2024-12-27,-9.03516564392297,7.89474305161973
911,2024-12-27,-8.59416181771095,10.9857745239906
912,2024-12-14,-14.1287498174659,12.7031973415928
913,2024-12-07,-13.42061753371,10.8494200446628
914,2025-01-01,-4.01033008391155,5.40799112357826
915,2024-12-13,-10.3956982710704,10.6188041564518
916,2025-01-01,-8.14197388934252,11.3273575198452
917,2024-12-27,-10.4053194492467,9.81012064019258
918,2024-12-29,-10.2531439992246,9.09295695575331
919,2024-12-29,-7.98699920828241,7.26070237267078
920,2024-12-16,-7.45469393331066,12.4715118912954
921,2025-01-01,-8.35705258135417,8.75887063541045
922,2024-12-23,-9.3255991074212,8.47649634638071
923,2024-12-09,-7.30400802105208,8.98758108720599
924,2025-01-01,-9.20893159884121,10.0670205830379
925,2024-12-15,-5.09741474781796,11.9404913703634
926,2024-12-20,-8.3779688788947,11.3207929724684
927,2025-01-01,-7.3466209417277,9.05505492316618
928,2024-12-22,-9.70996993500289,9.01454876200198
929,2024-12-17,-3.78038287924652,7.78808411839595
930,2025-01-01,-9.26828028088674,9.35461419058755
931,2024-12-11,-4.59645518451913,13.7389138049065
932,2024-12-10,-13.42061753371,10.8494200446628
933,2024-12-26,-7.50920054399907,9.54024649999294
934,2024-12-27,-11.8363620496296,7.98975071376239
935,2024-12-28,-9.79019963567174,7.96436175762877
936,2024-12-28,-9.15427837542333,9.22876804082884
937,2025-01-01,-11.394863855719,11.2664519950334
938,2024-12-29,-8.59416181771095,10.9857745239906
939,2025-01-01,-6.16931483666752,7.65906116840333
940,2025-01-01,-9.47900192774549,7.41512565720577
941,2025-01-01,-11.8363620496296,7.98975071376239
942,2025-01-01,-10.8654325945131,7.68856010090064
943,2024-12-19,-10.8654325945131,7.68856010090064
944,2024-12-10,-5.62642483168247,9.11645375148901
945,2025-01-01,-5.01510867601591,11.0724648626561
946,2025-01-01,-6.67304857734304,11.3044517160702
947,2024-12-10,-6.67304857734304,11.3044517160702
948,2024-12-29,-9.77407828452803,10.3475183117089
949,2025-01-01,-7.67357652235859,12.2840399050628
950,2025-01-01,-9.68418449839078,9.74249544546719
951,2024-12-30,-7.84222494809503,9.07196908819298
952,2024-12-29,-12.2026765434295,8.86549429325039
953,2025-01-01,-6.4918926177731,9.8192726322425
954,2025-01-01,-12.307324862336,8.81713437966324
955,2025-01-01,-11.3893677592951,7.57524651103942
956,2025-01-01,-6.86355596989065,10.2108029285071
957,2025-01-01,-6.56339096842045,10.2874697680108
958,2024-12-28,-5.69043954407958,6.53206364144487
959,2025-01-01,-11.9765671726333,8.63694358056001
960,2025-01-01,-10.0971128163861,10.7315394018918
961,2024-12-27,-5.62642483168247,9.11645375148901
962,2024-12-27,-6.22678367468221,4.93284025046865
963,2024-12-29,-10.2132614665007,11.6725650478284
964,2025-01-01,-11.3893677592951,7.57524651103942
965,2025-01-01,-10.124491970288,10.6653285706994
966,2025-01-01,-7.30400802105208,8.98758108720599
967,2025-01-01,-8.21812082581826,9.9078875477625
968,2025-01-01,-11.5763526230132,10.8900744357651
969,2025-01-01,-9.5033818889396,5.87003374897354
970,2025-01-01,-14.8260842427926,14.9645653933471
971,2025-01-01,-8.78365428427821,9.98373987126142
972,2024-12-12,-10.6344857508276,6.98191105044913
973,2024-12-24,-7.1621523100744,9.04002376572659
974,2025-01-01,-9.60208122950364,10.1511405802813
975,2025-01-01,-7.79107224747098,9.19720817600033
976,2025-01-01,-9.15989642700055,13.5502129164207
977,2025-01-01,-9.03454264562631,12.3829960593943
978,2025-01-01,-9.26680879580072,5.76651456405917
979,2025-01-01,-9.16962403880308,8.21261640246431
980,2025-01-01,-5.69043954407958,6.53206364144487
981,2025-01-01,-6.30854607333445,7.9987335484991
982,2025-01-01,-6.36402337615139,11.7317840854328
983,2025-01-01,-9.28551728186521,12.4025327543291
984,2025-01-01,-9.84606156409134,10.5673602433704
985,2025-01-01,-11.128404885565,8.69015752958848
986,2025-01-01,-8.48015100487577,8.40914133252012
987,2024-12-28,-12.9778262074008,13.0879004674063
988,2025-01-01,-7.98699920828241,7.26070237267078
989,2024-12-30,-9.62973032263118,10.2285365515179
990,2025-01-01,-10.8654325945131,7.68856010090064
991,2025-01-01,-10.8603013163931,9.71998471286088
992,2025-01-01,-5.97021221579856,8.60690248177866
993,2025-01-01,-9.97346036461979,10.4490722425293
994,2025-01-01,-7.42568850825258,5.39551517080551
995,2025-01-01,-9.03516564392297,7.89474305161973
996,2024-12-24,-9.65232199016832,10.1687915626754
997,2025-01-01,-6.56339096842045,10.2874697680108
998,2025-01-01,-9.5033818889396,5.87003374897354
999,2025-01-01,-13.42061753371,10.8494200446628
1000,2025-01-01,-9.14244772875207,7.05028628715066
1001,2025-01-01,-6.36402337615139,11.7317840854328
1002,2025-01-01,-7.92941996237484,12.4221310048673
1003,2025-01-01,-9.48595546354283,13.1543529041696
1004,2025-01-01,-8.01794321452003,9.32275593504061
1005,2025-01-01,-9.50369922541556,8.42018377580045
1006,2025-01-01,-7.52982267755105,12.5270895255695
1007,2025-01-01,-10.2132614665007,11.6725650478284
1008,2025-01-01,-11.8363620496296,7.98975071376239
1009,2024-12-27,-6.16931483666752,7.65906116840333
1010,2025-01-01,-9.68418449839078,9.74249544546719
1011,2025-01-01,-6.36402337615139,11.7317840854328
1012,2025-01-01,-9.03516564392297,7.89474305161973
1013,2024-12-25,-7.82272470681327,9.16247549998774
1014,2025-01-01,-12.2572415500092,10.0481850391791
1015,2025-01-01,-11.7763813908462,8.82587123728062
1016,2025-01-01,-7.45469393331066,12.4715118912954
1017,2025-01-01,-6.67304857734304,11.3044517160702
1018,2024-12-28,-10.0971128163861,10.7315394018918
1019,2024-12-30,-9.85910847634656,11.7256354448886
1020,2024-12-24,-7.30400802105208,8.98758108720599
1021,2025-01-01,-7.98699920828241,7.26070237267078
1022,2025-01-01,-10.5498124484868,9.45988655726295
1023,2025-01-01,-8.59756622815455,8.64856444223949
1024,2025-01-01,-9.40689066852671,9.2595729527586
1025,2025-01-01,-10.5760934565364,7.44211045819969
1026,2025-01-01,-7.34609804341513,8.60343808180336
1027,2025-01-01,-15.0631858543558,13.789746551417
1028,2025-01-01,-5.69043954407958,6.53206364144487
1029,2025-01-01,-10.5874296054046,6.84005974345306
1030,2024-12-29,-11.2038669050148,10.2390234114351
1031,2025-01-01,-9.78785115032828,5.68502510758457
1032,2025-01-01,-7.98699920828241,7.26070237267078
1033,2025-01-01,-7.36441033327516,9.92012343063166
1034,2025-01-01,-8.21812082581826,9.9078875477625
1035,2025-01-01,-8.78365428427821,9.98373987126142
1036,2024-12-27,-9.60208122950364,10.1511405802813
1037,2024-12-26,-9.85992817238083,10.0977138731723
1038,2025-01-01,-10.1736746444239,12.0298073990744
1039,2025-01-01,-10.5498124484868,9.45988655726295
1040,2025-01-01,-6.49998428111981,8.64853399112575
1041,2025-01-01,-6.67304857734304,11.3044517160702
1042,2025-01-01,-7.1621523100744,9.04002376572659
1043,2024-12-30,-11.9765671726333,8.63694358056001
1044,2025-01-01,-8.14197388934252,11.3273575198452
1045,2025-01-01,-8.78365428427821,9.98373987126142
1046,2025-01-01,-8.95223112583786,9.06264766040086
1047,2025-01-01,-5.27068728445512,7.82134751155821
1048,2024-12-30,-8.98134188666228,12.030473135619
1049,2024-12-27,-8.78365428427821,9.98373987126142
1050,2025-01-01,-11.2378907756996,9.52171088600482
1051,2024-12-29,-9.84544481297655,12.706033800426
1052,2025-01-01,-4.01033008391155,5.40799112357826
1053,2025-01-01,-8.14197388934252,11.3273575198452
1054,2024-12-26,-9.3255991074212,8.47649634638071
1055,2025-01-01,-4.96382282919256,8.02510793758142
1056,2025-01-01,-9.01769090782645,13.8757480203219
1057,2025-01-01,-9.26680879580072,5.76651456405917
1058,2025-01-01,-9.3621277656296,7.89057600480093
1059,2025-01-01,-10.8603013163931,9.71998471286088
1060,2025-01-01,-8.81701655031912,5.71577449167041
1061,2025-01-01,-7.61058844269971,7.23924807018639
1062,2025-01-01,-9.68418449839078,9.74249544546719
1063,2025-01-01,-9.60208122950364,10.1511405802813
1064,2025-01-01,-9.35394303922303,6.71170719003554
1065,2025-01-01,-9.97346036461979,10.4490722425293
1066,2025-01-01,-10.6080171813225,13.8023966536709
1067,2025-01-01,-3.88752275735395,8.09166549477355
1068,2025-01-01,-6.79659820087615,11.908551884559
1069,2025-01-01,-8.78365428427821,9.98373987126142
1070,2025-01-01,-7.38217740480558,7.65040823080294
1071,2025-01-01,-11.4277382792867,7.08755425565024
1072,2025-01-01,-9.77407828452803,10.3475183117089
1073,2025-01-01,-8.85647275350143,10.4740664358296
1074,2025-01-01,-6.56339096842045,10.2874697680108
1075,2025-01-01,-8.78365428427821,9.98373987126142
1076,2025-01-01,-6.56339096842045,10.2874697680108
